id,date,name,type,description,elapsed_time,distance,commute,gear,filename
342677465,25/06/2015 11:18,06/25/2015 Bow Brickhill lunch repeats x3,Ride,,3012,12148.1,FALSE,,activities/388102154.fit.gz
342677469,11/06/2015 16:50,06/11/2015 OU Club social ride,Ride,,7015,47416.2,FALSE,,activities/388102146.fit.gz
342677473,16/05/2015 09:01,"05/16/2015 Pedal of Honour, United Kingdom",Ride,,21573,84012.9,FALSE,,activities/388102140.fit.gz
342677481,09/07/2015 16:34,07/09/2015 OU Club social ride,Ride,,6524,40352.6,FALSE,,activities/388102171.fit.gz
349783693,19/07/2015 12:01,07/19/2015 To Lee Valley White Water Centre,Ride,,3944,24230.5,FALSE,,activities/396253727.fit.gz
349783711,19/07/2015 13:40,07/19/2015 From Lee Valley White Water Centre,Ride,Garmin crashed 2/3 of the way back.,2876,16500.4,FALSE,,activities/396253740.fit.gz
351458234,22/07/2015 07:37,07/22/2015 Garage to work,Ride,,817,4664.6,FALSE,,activities/398140336.fit.gz
351515197,22/07/2015 11:08,07/22/2015 BCTP Beg. wk 1 - ride with Ben,Ride,"1 hour ride, aiming for cadence 80+ and HR zones 1&2 (roughly <165 bpm?)",3320,23967.7,FALSE,,activities/398199406.fit.gz
353564233,22/07/2015 15:59,07/22/2015 Garage to OU,Ride,,693,3745.2,FALSE,,activities/400330759.fit.gz
353564275,25/07/2015 08:31,07/25/2015 BCTP wk 1 Threshold test - 177 bpm,Ride,"20 min warm up
30 min hard (calculate bpm average for last 20 min)
10 min cooldown then return to berkhamstead",4442,30118.7,FALSE,,activities/400330769.fit.gz
354282375,26/07/2015 08:17,07/26/2015 BCTP wk 1 Sunday ride,Ride,Wet wet wet. Supposed to be HR zones 1 & 2 but think I was pushing more than that...,5868,35750.5,FALSE,,activities/401083020.fit.gz
356659806,29/07/2015 14:35,07/29/2015 Olney BCTP Wk 2 - mid week ride,Ride,,5173,37015.9,FALSE,,activities/403558246.fit.gz
358480063,01/08/2015 07:25,08/01/2015 BCTP wk 2 Saturday ride to Elstree,Ride,,4160,24779.3,FALSE,,activities/405465784.fit.gz
359270656,02/08/2015 07:50,08/02/2015 BCTP wk 2 Sunday ride to Trent Park,Ride,,4974,33131.3,FALSE,,activities/406301486.fit.gz
361720770,05/08/2015 11:10,08/05/2015 BCTP wk 3 - midweek ride from OU,Ride,,3247,24286.6,FALSE,,activities/408933199.fit.gz
362707868,06/08/2015 16:32,08/06/2015 OUCC Social ride - Lidlington,Ride,"Sunny, comfortable, sat mid-group",6248,44152.5,FALSE,,activities/409994443.fit.gz
364676163,08/08/2015 16:19,08/08/2015 San Diego chilled Saturday ride w/ ADH,Ride,"Garmin ran out of battery, was a steady casual ride, warm, stopped for yoga session on the way out. Hired Giant Defy 3 from The Bike Revolution (6th street)",22815,57350.7,FALSE,,activities/412126368.fit.gz
367724249,12/08/2015 23:48,08/12/2015 San Diego to Point Loma and back,Ride,Garmin lost tracking :/,2645,10523.4,FALSE,,activities/415472452.fit.gz
368418813,13/08/2015 17:40,08/13/2015 San Diego to Coronado,Ride,,5942,30003.7,FALSE,,activities/416197306.fit.gz
368418855,13/08/2015 20:15,08/13/2015 Coronado back to San Diego,Ride,,5353,32405.7,FALSE,,activities/416197387.fit.gz
369035193,14/08/2015 14:14,"08/14/2015 San Diego, California",Ride,"To Torres Pines, via Mount Soledad there and back.",23744,67856.9,FALSE,,activities/416837220.fit.gz
371299679,15/08/2015 14:37,08/15/2015 San Diego short ride to Balboa Park,Ride,,6667,17679.5,FALSE,,activities/419214178.fit.gz
377033607,23/08/2015 17:29,To Hampstead for dinner,Ride,,783,3570.3,FALSE,,activities/425218017.fit.gz
377038083,23/08/2015 19:04,Evening Ride,Ride,,93,490.5,FALSE,,activities/425222623.fit.gz
377038292,25/08/2015 11:19,Midweek BCTP ride,Ride,"On my own, windy, but well rested.",3444,24646.5,FALSE,,activities/425222834.fit.gz
377948532,26/08/2015 15:55,Woburn loop up Bow Brickhill,Ride,"Afternoon ride, backwards normal loop",3435,24345.4,FALSE,,activities/426164629.fit.gz
379446651,28/08/2015 16:18,Afternoon Ride,Ride,,3267,24302.1,FALSE,,activities/427752175.fit.gz
382644946,01/09/2015 17:01,Evening Ride,Ride,,3317,24428.8,FALSE,,activities/431124507.fit.gz
384804758,04/09/2015 16:08,Fri Afternoon ride,Ride,Tested new 1 hour route,3633,27048.3,FALSE,,activities/433365420.fit.gz
386135877,06/09/2015 11:36,Sunday lunchtime loop into London,Ride,Eugh traffic and traffic lights...,4476,24203.8,FALSE,,activities/434757217.fit.gz
387087194,07/09/2015 16:29,Afternoon Ride,Ride,,3655,28338.8,FALSE,,activities/435752546.fit.gz
389329081,10/09/2015 16:47,OUCC social ride - Potsgrove,Ride,,5071,36587.1,FALSE,,activities/438073486.fit.gz
389955364,11/09/2015 16:16,Afternoon Ride,Ride,,3435,26816.9,FALSE,,activities/438723029.fit.gz
391417407,13/09/2015 14:04,Chilled recovery ride with C,Ride,,3475,20751.9,FALSE,,activities/440246807.fit.gz
394071616,17/09/2015 11:16,OUCC lunch ride - Lidlington,Ride,Hanging on at the back behind the lunch-time riders.,5066,37569.9,FALSE,,activities/442989755.fit.gz
397166572,21/09/2015 09:42,Newquay to Lands End,Ride,"Turns out Cornwall is hilly.
SW ride into a SW wind...",12140,72010.4,FALSE,,activities/446258027.fit.gz
398526895,23/09/2015 09:34,Newquay to Port Isaac via Padstow,Ride,Ascending-descending practice!,7750,47023.2,FALSE,,activities/447659108.fit.gz
399847958,25/09/2015 12:48,Hampstead jog with C,Run,,2072,4758.5,FALSE,,activities/399847958.gpx
400618060,26/09/2015 14:32,To Hampstead,Ride,,901,4575.9,FALSE,,activities/400618060.gpx
400696262,26/09/2015 17:12,From Hampstead,Ride,,1044,4938.3,FALSE,,activities/400696262.gpx
401330134,27/09/2015 11:31,To Lee Valley and back,Ride,HR monitor issues,8645,46645.9,FALSE,,activities/450561630.fit.gz
404224426,01/10/2015 16:20,Afternoon Ride,Ride,,4251,32206.5,FALSE,,activities/453545202.fit.gz
404681904,02/10/2015 11:16,Lunch Ride,Ride,,3964,30289.4,FALSE,,activities/454016727.fit.gz
405207201,03/10/2015 08:30,Pre-breakfast Berko recovery,Ride,,3347,21275.9,FALSE,,activities/454559875.fit.gz
406332153,04/10/2015 16:20,"Zwift - Richmond, VA 10/04/2015",VirtualRide,"Zwift test lap lessons learned
- have a drink handy
- have fan much closer
- sort out consistency of heart rate monitor",2311,18051.8,FALSE,,activities/455737839.fit.gz
407697701,06/10/2015 18:51,"Zwift - Richmond - low cadence, high gear",VirtualRide,,4518,33064.1,FALSE,,activities/457149194.fit.gz
409034272,08/10/2015 18:59,Zwift - Watopia 10/08/2015,VirtualRide,,4221,28254.1,FALSE,,activities/458528871.fit.gz
409391240,09/10/2015 11:23,Lunch Ride,Ride,,3662,28094.7,FALSE,,activities/458898569.fit.gz
411513227,12/10/2015 11:16,Lunchtime peleton - reverse Cranfield loop,Ride,"Heart rate monitor fail
Martin got a puncture",5347,32294.6,FALSE,,activities/461112002.fit.gz
412160940,13/10/2015 11:16,OUCC steady Ridgemont,Ride,,4304,29366.2,FALSE,,activities/461780713.fit.gz
413698825,15/10/2015 18:16,Zwift - Watopia 10/15/2015,VirtualRide,">300W on the main hill
All out on sprint
<200W recovery",4362,38001.8,FALSE,,activities/463365662.fit.gz
414058672,16/10/2015 11:22,Milton Bryan - Ridgemont w/ Ben and Martin,Ride,,4421,33216.9,FALSE,,activities/463738872.fit.gz
415655699,18/10/2015 09:43,Out to Lee Valley to watch some Canoe Polo!,Ride,,3591,24387.5,FALSE,,activities/465401497.fit.gz
415655759,18/10/2015 15:57,Return from Lee Valley,Ride,,4463,27573.3,FALSE,,activities/465401559.fit.gz
416691761,20/10/2015 11:21,Short Bow Brickhill w/ Hoa,Ride,,2790,19298.2,FALSE,,activities/466473959.fit.gz
418224462,22/10/2015 18:18,Zwift - Watopia intervals,VirtualRide,"Full effort sprints, >300 W main hill",4234,37688.7,FALSE,,activities/468056994.fit.gz
418568752,23/10/2015 11:16,OUCC Ridgmont,Ride,Went for Monster PR - nailed it.,3855,29402.7,FALSE,,activities/468414907.fit.gz
420238074,25/10/2015 15:51,Zwift - Richmond - Watching the rugby at 70 rpm,VirtualRide,,7719,63119.3,FALSE,,activities/470162922.fit.gz
420690747,26/10/2015 12:20,OUCC gentle Cranfield,Ride,,4158,32202.7,FALSE,,activities/470635889.fit.gz
421275240,27/10/2015 12:20,OUCC Ridgmont w/ guest ,Ride,,3883,29061.7,FALSE,,activities/471238773.fit.gz
424470878,01/11/2015 12:53,Ruislip Lido: Getting my Recommended Monthly Allowance of NOx in traffic,Ride,Garmin crashed ~3x...,8309,42642.9,FALSE,,activities/474560828.fit.gz
